bathrooms,sqft_living,sqft_lot,grade,condition,waterfront,view,age,lon,lat
0.9115,0.897,0.8435,0.9575,0.5185,0.7905,0.9795,0.571,0.903,0.985
0.9975,1.0,0.981,1.0,0.867,0.9115,1.0,0.9825,0.971,1.0
0.995,0.9995,0.98,1.0,0.913,0.876,0.6275,0.972,0.965,0.9995
0.983,0.9855,0.698,0.9995,0.488,0.9165,0.996,0.596,0.9675,0.9975
0.9985,1.0,0.94,1.0,0.7225,0.9545,0.9995,0.996,0.96,1.0
0.9865,0.997,0.714,0.9585,0.72,0.94,0.9925,0.8235,0.9455,0.9995
0.9965,1.0,0.993,1.0,0.9715,0.9745,0.995,0.9995,0.9985,1.0
0.9885,0.9975,0.978,1.0,0.152,0.9795,0.996,0.968,0.7,0.9975
0.999,0.98,0.974,1.0,0.672,0.925,0.9875,0.8875,0.9415,1.0
0.991,0.971,0.8685,1.0,0.9165,0.9155,0.9975,0.9775,0.942,0.9985
0.2255,0.302,0.1875,0.9615,0.246,0.0095,0.078,0.467,0.6445,0.769
1.0,1.0,0.9925,1.0,0.894,0.9345,0.9905,0.9995,0.651,1.0
0.9745,0.9945,0.4045,0.9975,0.7665,0.955,0.982,0.9665,0.8955,1.0
1.0,1.0,0.989,1.0,0.952,0.9365,0.9995,0.9925,0.968,1.0
0.8355,1.0,0.3825,1.0,0.409,0.9535,0.9965,0.815,0.986,0.998
0.971,0.993,0.993,0.986,0.806,0.9235,0.985,0.9975,0.873,1.0
1.0,1.0,0.955,1.0,0.625,0.9505,1.0,0.9755,1.0,0.9995
0.997,1.0,0.984,1.0,0.4645,0.9175,0.997,0.999,0.999,1.0
0.992,0.9995,0.9805,1.0,0.825,0.922,0.989,0.999,0.9995,1.0
0.994,1.0,0.6265,1.0,0.4985,0.9595,0.9995,0.772,0.9,0.997
0.991,1.0,0.9745,1.0,0.9585,0.903,0.9975,0.668,0.9985,0.9995
0.9535,0.893,0.8475,0.784,0.6315,0.7495,0.9635,0.695,0.132,0.3825
0.9975,0.9995,0.9295,0.998,0.9535,0.932,0.996,0.9995,0.972,0.998
0.992,1.0,0.9545,1.0,0.754,0.9635,0.9905,0.9425,0.951,1.0
1.0,0.9995,0.953,1.0,0.956,0.8685,0.9975,0.9865,0.9585,0.9875
1.0,1.0,0.983,1.0,0.8205,0.8805,0.992,0.99,0.957,1.0
0.997,1.0,0.856,1.0,0.448,0.945,0.991,0.7725,0.927,0.999
0.981,0.9985,0.9895,1.0,0.4445,0.909,0.9895,0.945,0.947,1.0
0.9625,0.962,0.932,1.0,0.8765,0.895,0.981,0.972,0.9975,0.9945
0.999,0.9995,0.9985,1.0,0.77,0.9435,0.995,0.986,1.0,1.0
0.9985,1.0,0.9945,1.0,0.906,0.9635,0.9995,0.999,0.992,1.0
0.976,1.0,0.9925,1.0,0.822,0.9485,0.995,0.976,0.896,1.0
0.9905,0.9975,0.945,0.954,0.6615,0.8885,0.996,0.8875,0.9505,0.9995
0.9985,0.928,0.836,1.0,0.837,0.911,0.997,0.885,0.9765,1.0
0.9885,0.9805,0.6175,1.0,0.8555,0.9335,0.9955,0.835,0.9925,0.9565
0.979,0.9955,0.952,1.0,0.727,0.906,0.996,0.999,0.9855,0.959
0.9995,1.0,0.999,1.0,0.7945,0.9515,0.9955,0.987,0.973,1.0
1.0,0.9975,0.9785,1.0,0.9735,0.952,1.0,0.9955,0.989,1.0
0.914,0.9695,0.923,1.0,0.853,0.9205,0.996,0.774,0.69,0.994
1.0,0.998,0.8375,1.0,0.817,0.9365,0.997,0.8395,0.991,1.0
0.999,0.9985,0.869,1.0,0.6065,0.8825,0.9975,0.9555,0.9865,1.0
0.9995,1.0,0.9735,1.0,0.8845,0.9435,0.9975,0.872,0.9825,1.0
1.0,0.9985,0.917,1.0,0.789,0.968,0.992,0.989,0.9325,1.0
1.0,0.9985,0.763,1.0,0.839,0.941,0.9985,0.979,0.8665,0.9625
1.0,1.0,0.9985,1.0,0.9815,0.9375,0.9985,0.998,0.9745,1.0
0.9985,1.0,0.978,1.0,0.8645,0.894,0.99,0.9785,0.998,1.0
0.649,0.9505,0.896,1.0,0.7515,0.938,0.997,0.8955,0.7785,0.998
1.0,1.0,0.9625,1.0,0.943,0.943,0.993,0.9945,1.0,1.0
1.0,1.0,0.9865,1.0,0.8895,0.9215,0.9885,0.982,0.9985,1.0
0.9985,0.95,0.992,0.953,0.7215,0.9325,0.999,0.8935,0.9565,1.0
0.9945,0.9975,0.998,1.0,0.8625,0.9425,0.996,0.9985,0.969,1.0
1.0,1.0,0.956,1.0,0.7525,0.974,0.9885,0.9825,0.998,1.0
0.623,0.7265,0.3455,0.361,0.562,0.7945,0.9935,0.8045,0.411,0.709
0.985,0.999,0.9965,1.0,0.8945,0.933,0.9865,0.9675,0.748,0.9985
0.9935,0.9985,0.9965,1.0,0.867,0.92,0.984,0.9915,0.9915,1.0
0.9915,0.934,0.9805,0.9955,0.917,0.9055,0.9985,0.9595,0.963,0.9995
0.9575,0.733,0.874,0.6,0.49,0.902,0.9915,0.628,0.782,0.99
0.999,0.998,0.9785,1.0,0.6435,0.9455,0.9905,0.9375,0.98,0.9995
1.0,1.0,0.9435,1.0,0.841,0.8875,0.983,0.8705,0.9905,0.9995
0.999,0.989,0.992,0.9995,0.7315,0.8935,0.9865,0.909,0.923,1.0
0.6905,0.96,0.687,0.721,0.4035,0.8195,0.4335,0.7685,0.9235,0.8895
1.0,1.0,0.9305,1.0,0.923,0.9455,0.9925,0.9935,0.9965,1.0
0.9995,0.9995,0.9955,1.0,0.8255,0.9315,0.997,0.96,1.0,1.0
1.0,1.0,0.9965,1.0,0.9025,0.976,0.997,0.9995,0.999,1.0
0.7865,0.599,0.1965,0.2075,0.6305,0.751,0.9165,0.7095,0.941,0.99
0.996,0.9995,0.976,1.0,0.8405,0.9455,0.996,0.9955,0.9995,1.0
0.91,0.9995,0.838,1.0,0.7815,0.9475,0.997,0.807,0.829,1.0
1.0,0.9955,0.875,1.0,0.8375,0.8985,0.999,0.981,0.913,1.0
0.2895,0.2,0.271,0.427,0.311,0.754,0.941,0.65,0.6965,0.7975
1.0,0.9995,0.9865,1.0,0.9265,0.9055,0.99,0.992,0.928,1.0
0.9985,1.0,0.977,1.0,0.8695,0.9025,0.996,0.995,0.891,1.0
0.8915,0.3975,0.4455,0.517,0.1485,0.02,0.0635,0.6865,0.6955,0.9235
0.9955,0.996,0.852,0.826,0.609,0.901,0.9925,0.851,0.8855,1.0
0.995,1.0,0.973,0.9905,0.9555,0.952,0.9985,0.907,1.0,1.0
0.981,0.995,0.74,0.999,0.1905,0.9385,0.9955,0.6475,0.944,0.994
1.0,1.0,0.968,1.0,0.767,0.9115,0.5695,0.9495,0.9875,0.9995
0.956,0.9985,0.7625,0.9985,0.6495,0.9485,0.9925,0.895,0.98,0.9995
1.0,1.0,1.0,1.0,0.8295,0.9615,0.9975,0.996,0.946,1.0
0.9775,1.0,0.676,1.0,0.737,0.938,1.0,0.988,0.991,0.9875
0.9655,0.993,0.8545,1.0,0.779,0.871,0.9985,0.8145,0.9355,0.9985
0.998,0.9945,0.8735,0.9945,0.395,0.9075,0.376,0.733,0.986,1.0
0.994,1.0,0.9465,1.0,0.778,0.8695,0.992,0.9815,0.9995,0.999
0.9995,1.0,0.7605,1.0,0.7805,0.9505,0.9975,0.932,0.9985,1.0
0.982,0.9115,0.945,0.7525,0.639,0.936,0.9965,0.8945,0.8345,0.98
1.0,1.0,0.972,1.0,0.663,0.952,1.0,0.8345,0.995,1.0
0.944,0.8775,0.778,1.0,0.658,0.802,0.9935,0.9645,0.8605,0.899
0.9985,0.9855,0.579,0.9995,0.5155,0.9485,0.994,0.7785,0.8535,0.998
1.0,0.9995,0.9955,1.0,0.856,0.9575,0.9955,0.991,0.9355,0.9995
0.9935,1.0,0.9945,1.0,0.6865,0.9585,0.9935,1.0,0.9905,1.0
0.8575,0.974,0.8855,1.0,0.679,0.815,0.4895,0.9375,0.6895,0.9815
0.8105,0.7125,0.609,0.926,0.418,0.7285,0.9975,0.4455,0.866,0.989
0.9825,0.9985,0.7275,0.9985,0.768,0.953,0.989,0.9525,0.93,1.0
0.9565,0.9925,0.6605,1.0,0.831,0.9515,0.9915,0.724,0.7515,0.9975
0.9715,0.998,0.905,1.0,0.523,0.9085,0.9815,0.9365,0.9535,1.0
0.9455,0.924,0.879,0.999,0.486,0.8215,0.978,0.866,0.5575,1.0
1.0,0.998,0.9915,1.0,0.959,0.9,0.987,0.995,0.9285,1.0
1.0,1.0,0.968,1.0,0.8615,0.967,0.995,0.999,0.986,1.0
0.833,0.733,0.9105,0.744,0.3915,0.7285,0.993,0.678,0.913,0.9895
0.995,0.9995,0.8685,1.0,0.931,0.954,0.996,0.5385,0.9955,1.0
1.0,1.0,0.9755,1.0,0.94,0.9555,0.986,1.0,0.9905,0.998
0.999,0.999,0.992,1.0,0.8455,0.9785,0.986,0.985,0.97,1.0
0.6115,0.3865,0.6735,0.379,0.4535,0.665,0.0785,0.6995,0.7585,0.654
0.997,0.9995,0.997,0.999,0.459,0.923,0.996,0.983,0.9995,1.0
0.994,1.0,0.9855,1.0,0.395,0.8655,0.991,0.989,1.0,1.0
0.999,1.0,0.983,1.0,0.963,0.918,0.996,0.9495,0.9725,1.0
0.994,1.0,0.994,0.9975,0.9515,0.9505,0.9965,0.998,1.0,1.0
0.6135,0.1275,0.251,0.2915,0.3505,0.7005,0.212,0.6305,0.706,0.725
0.9975,0.9985,0.9375,0.9995,0.944,0.9165,0.999,0.993,0.998,1.0
0.792,0.615,0.8825,0.997,0.3165,0.553,0.0735,0.787,0.874,0.7935
0.7865,0.6895,0.9635,1.0,0.7195,0.7725,0.329,0.9555,0.9265,0.978
0.9845,0.999,0.8295,1.0,0.8955,0.9175,0.9955,0.923,0.97,1.0
1.0,1.0,0.99,1.0,0.939,0.9675,0.9965,0.9965,0.9995,1.0
0.987,1.0,0.9945,1.0,0.8645,0.9355,0.999,0.999,0.9945,1.0
0.9995,0.9975,0.99,1.0,0.8,0.932,1.0,0.9715,0.905,1.0
0.9965,1.0,0.9905,0.998,0.859,0.9525,0.988,0.9925,0.9615,1.0
0.991,1.0,0.914,1.0,0.6915,0.945,0.993,0.978,0.9975,0.9995
0.999,0.991,0.984,1.0,0.8195,0.8925,0.987,0.8845,0.9865,1.0
0.81,1.0,0.859,1.0,0.7705,0.946,0.9975,0.8085,0.9955,1.0
0.82,0.2895,0.172,0.258,0.383,0.587,0.085,0.508,0.6675,0.725
0.977,0.867,0.8465,1.0,0.696,0.9495,0.9855,0.962,0.749,1.0
0.943,0.931,0.9775,0.9725,0.9255,0.9205,0.9905,0.8835,0.954,1.0
0.966,1.0,0.982,0.955,0.825,0.9205,0.993,0.8635,0.1765,1.0
0.9995,0.9995,0.9965,1.0,0.8075,0.907,1.0,0.8795,0.9925,1.0
0.6785,0.256,0.2135,0.909,0.268,0.0085,0.042,0.713,0.521,0.4235
0.9965,0.988,0.9895,1.0,0.955,0.92,0.9955,0.9965,0.9795,0.9915
0.224,0.287,0.27,0.9585,0.1495,0.013,0.1035,0.813,0.7875,0.731
0.9995,1.0,0.9655,1.0,0.8135,0.921,0.9975,1.0,1.0,1.0
0.997,0.971,0.99,1.0,0.8995,0.9445,0.9955,0.9895,0.88,0.991
0.9795,0.985,0.997,1.0,0.77,0.9315,0.9955,0.9415,0.9565,1.0
1.0,1.0,0.9435,1.0,0.9655,0.946,0.998,0.998,0.9725,1.0
0.9915,0.9995,0.945,1.0,0.914,0.867,0.99,0.977,0.9985,0.9995
0.986,0.984,0.999,1.0,0.462,0.937,0.9965,0.9865,0.9795,0.9985
0.971,0.9985,0.9975,0.9985,0.8585,0.922,0.9885,1.0,0.991,1.0
0.999,0.9995,0.9895,0.9995,0.8595,0.9105,1.0,0.98,0.9965,1.0
0.9125,0.9045,0.892,0.9995,0.4225,0.944,0.993,0.776,0.9785,1.0
0.9975,0.999,0.963,1.0,0.8285,0.958,0.9925,0.986,0.9265,1.0
0.9975,1.0,0.9705,1.0,0.9395,0.963,0.996,0.9875,0.9495,1.0
1.0,1.0,0.9675,1.0,0.86,0.92,0.998,0.988,0.98,0.9985
0.9975,0.9985,0.989,1.0,0.8375,0.9015,0.99,0.9855,0.886,0.999
0.998,1.0,0.962,1.0,0.899,0.901,0.997,0.9025,0.997,0.9985
0.996,1.0,0.898,1.0,0.9325,0.8675,0.991,0.9515,0.999,1.0
0.978,0.9735,0.9585,0.999,0.4875,0.9085,0.998,0.9785,0.9915,1.0
0.996,0.999,0.5545,0.9785,0.688,0.935,0.994,0.424,0.9365,0.996
0.6425,0.185,0.689,0.338,0.409,0.939,0.984,0.5425,0.515,0.8645
0.984,0.9625,0.8925,1.0,0.5545,0.941,0.99,0.9685,0.553,1.0
0.9985,1.0,0.9645,0.9975,0.925,0.929,0.9945,0.906,0.996,1.0
1.0,1.0,0.954,1.0,0.947,0.9815,0.997,0.948,0.9735,1.0
0.988,0.991,0.593,1.0,0.2075,0.961,0.9955,0.3555,0.916,0.9975
0.943,0.9945,0.6025,1.0,0.7475,0.9065,0.9965,0.908,0.995,0.9995
0.9975,1.0,0.7335,1.0,0.3095,0.958,0.998,0.833,0.993,0.999
0.898,0.7885,0.5055,0.572,0.0775,0.693,0.181,0.808,0.9585,0.9975
0.741,0.3225,0.955,1.0,0.7465,0.838,0.989,0.956,0.9315,0.8725
0.995,0.9975,0.9725,1.0,0.4665,0.9205,0.987,0.9775,0.981,1.0
0.9955,1.0,0.829,1.0,0.8115,0.9445,0.9885,0.692,0.9465,1.0
0.9585,0.948,0.168,0.643,0.4405,0.872,0.96,0.769,0.9595,0.992
1.0,0.9995,0.999,1.0,0.9825,0.942,0.9925,1.0,0.949,1.0
0.929,0.8865,0.5055,0.995,0.2745,0.958,0.9975,0.473,0.96,1.0
0.972,0.998,0.978,1.0,0.1375,0.955,0.995,0.9875,0.9995,1.0
0.74,0.8995,0.769,0.999,0.4015,0.8855,0.9915,0.499,0.8865,0.971
0.9955,1.0,0.995,1.0,0.9685,0.9425,0.995,0.9995,0.996,1.0
1.0,1.0,0.978,1.0,0.7865,0.9455,0.997,1.0,0.998,1.0
0.993,1.0,0.884,1.0,0.9085,0.9465,0.9925,0.9485,0.9985,1.0
0.9995,1.0,0.968,1.0,0.6625,0.977,1.0,0.976,0.9965,0.9985
0.4965,0.287,0.525,0.3145,0.2885,0.818,0.9465,0.4345,0.428,0.7245
0.9215,0.973,0.6275,1.0,0.428,0.899,0.9965,0.936,0.9835,0.997
0.9845,0.9915,0.9565,0.997,0.9385,0.941,0.996,0.996,0.9995,1.0
0.988,0.9775,0.945,0.999,0.959,0.869,0.988,0.872,0.9925,1.0
0.967,0.9965,0.9855,1.0,0.1225,0.95,0.9965,0.995,0.9825,0.9995
0.9175,0.936,0.7655,1.0,0.8975,0.877,0.9975,0.983,0.5495,0.992
0.3835,0.3605,0.6335,0.251,0.503,0.7375,0.9505,0.4005,0.547,0.4315
0.7975,0.9255,0.669,1.0,0.687,0.8025,0.962,0.9135,0.895,1.0
0.9945,0.988,0.998,1.0,0.7585,0.914,0.9795,0.981,0.8795,1.0
0.998,0.999,0.9225,1.0,0.411,0.939,1.0,0.708,0.944,1.0
0.9995,0.9995,0.901,1.0,0.819,0.946,0.9965,0.6565,0.9915,0.997
0.999,0.998,0.8305,1.0,0.589,0.95,0.996,0.9505,0.9065,0.9995
0.7135,0.886,0.898,1.0,0.3865,0.802,0.9705,0.6755,0.957,0.998
0.9665,0.971,0.7355,1.0,0.5525,0.9105,0.9955,0.4355,0.956,0.9985
0.876,0.3965,0.707,0.7305,0.5485,0.764,0.9445,0.615,0.285,0.968
0.6595,0.838,0.711,0.9885,0.286,0.7165,0.9935,0.614,0.7905,0.946
0.7825,0.9475,0.9245,0.9175,0.6055,0.9225,0.9725,0.854,0.9795,1.0
0.9995,0.9985,0.939,1.0,0.796,0.961,0.9915,0.984,0.869,1.0
1.0,0.9985,0.998,1.0,0.974,0.9635,0.995,0.996,0.997,1.0
0.9975,1.0,0.944,1.0,0.878,0.9365,0.991,0.998,0.953,1.0
0.854,0.844,0.97,1.0,0.9135,0.8725,0.997,0.9885,0.973,0.9545
0.9995,0.992,0.9535,0.9985,0.834,0.8665,0.248,0.911,0.9935,0.9995
0.9365,0.8415,0.9495,0.991,0.494,0.9005,0.9775,0.822,0.92,0.9995
0.5035,0.9795,0.9445,0.9755,0.7635,0.892,0.998,0.814,0.988,0.995
0.9985,1.0,0.994,1.0,0.8645,0.87,0.9915,0.986,0.9955,1.0
0.9965,0.999,0.9865,1.0,0.9675,0.9415,1.0,0.9945,0.9755,1.0
0.998,0.999,0.9955,1.0,0.455,0.866,0.991,0.992,1.0,0.9985
0.979,0.8725,0.9865,1.0,0.176,0.917,0.9985,0.9795,0.9885,1.0
1.0,1.0,0.9945,1.0,0.982,0.95,0.9975,1.0,0.9995,1.0
0.6865,0.757,0.952,1.0,0.666,0.766,0.98,0.931,0.962,1.0
1.0,0.9995,0.8915,1.0,0.8455,0.9455,0.998,0.919,0.9635,1.0
0.3985,0.8555,0.8145,0.999,0.8205,0.735,0.9905,0.9715,0.996,1.0
0.999,1.0,0.9915,1.0,0.578,0.958,0.9975,0.992,0.8535,1.0
0.986,1.0,0.7885,1.0,0.6285,0.941,0.9905,0.9275,0.9965,1.0
0.9965,1.0,0.9575,1.0,0.4855,0.952,0.996,0.954,0.988,0.999
0.999,0.9985,0.612,1.0,0.7815,0.89,0.999,0.5165,0.989,1.0
0.9985,0.997,0.997,0.998,0.78,0.9105,0.9965,0.9415,0.834,0.997
0.9995,0.9845,0.949,1.0,0.782,0.91,0.9975,0.9575,0.98,0.9245
0.789,1.0,0.868,1.0,0.737,0.9405,0.996,0.89,0.985,0.9975
0.998,1.0,0.94,1.0,0.942,0.8645,0.9915,0.9505,0.977,1.0
0.7635,0.6105,0.6435,0.632,0.3905,0.731,0.509,0.832,0.7265,0.8665
0.9925,0.9935,0.333,0.999,0.6815,0.972,0.996,0.8655,0.7895,0.9685
0.9935,0.9195,0.8745,0.917,0.6495,0.894,0.996,0.8665,0.5085,0.9985
1.0,0.9995,0.9935,1.0,0.937,0.973,0.996,0.974,0.936,0.994
0.9975,0.991,0.9385,1.0,0.749,0.9445,1.0,0.973,0.984,1.0
0.9995,0.994,0.597,1.0,0.886,0.911,0.997,0.954,1.0,1.0
1.0,0.999,0.9965,1.0,0.84,0.936,0.9855,0.8775,0.636,1.0
0.9595,0.877,0.9635,0.797,0.724,0.8295,0.593,0.7705,0.956,1.0
0.9985,0.9945,0.9595,0.937,0.6815,0.9425,0.993,0.8275,0.813,0.9955
1.0,1.0,0.998,1.0,0.9405,0.965,0.992,1.0,0.9995,1.0
0.8895,0.9585,0.5735,0.758,0.7585,0.885,0.9945,0.5975,0.4025,0.998
0.9995,0.9995,0.9335,0.9995,0.7995,0.9375,0.998,0.989,0.981,0.997
0.9985,0.999,0.986,1.0,0.46,0.9375,0.994,0.976,0.981,1.0
0.892,0.9855,0.774,0.9815,0.3985,0.8905,0.9855,0.872,0.9875,0.9995
1.0,1.0,0.96,1.0,0.749,0.962,0.9985,0.9925,0.9855,1.0
0.939,0.9995,0.841,1.0,0.7665,0.939,0.997,0.8975,0.996,0.999
0.8175,0.367,0.27,0.539,0.284,0.013,0.1405,0.6465,0.414,0.7335
1.0,1.0,0.906,1.0,0.5925,0.882,0.9945,0.953,0.9945,1.0
1.0,0.995,0.9875,1.0,0.9085,0.9115,0.981,0.896,0.9875,0.9995
0.981,0.9965,0.796,1.0,0.875,0.8675,0.99,0.981,0.9995,1.0
0.999,0.9965,0.859,1.0,0.7425,0.918,0.988,0.9655,0.9875,0.9995
0.996,0.981,0.9945,0.9985,0.8445,0.9525,0.9975,0.8905,0.9435,1.0
0.9685,0.998,0.793,1.0,0.8095,0.942,0.997,0.7805,0.995,0.997
0.999,0.9925,0.835,1.0,0.8745,0.9075,0.997,0.948,0.993,1.0
0.9335,0.858,0.914,0.9905,0.4935,0.904,0.9875,0.711,0.867,0.9955
0.9815,1.0,0.6975,1.0,0.388,0.9435,0.9915,0.721,0.938,0.997
0.957,0.999,0.943,1.0,0.4705,0.8985,0.991,0.904,0.974,0.9995
0.9995,0.9985,0.963,1.0,0.9095,0.9205,1.0,0.5875,0.8225,0.9955
0.9935,1.0,0.9985,0.9925,0.9535,0.948,0.9995,0.902,0.9985,1.0
0.9965,0.9495,0.8035,1.0,0.877,0.918,0.9925,0.8335,0.8765,1.0
0.9995,1.0,0.998,1.0,0.9625,0.9785,0.9975,0.998,0.9765,0.999
1.0,1.0,0.993,1.0,0.8665,0.975,0.9945,0.9985,0.9995,1.0
0.9575,0.9935,0.9565,1.0,0.434,0.932,0.995,0.95,0.2655,0.9955
0.991,0.997,0.9955,1.0,0.9415,0.9135,0.98,0.998,0.986,1.0
0.996,0.9805,0.8165,0.999,0.8025,0.874,0.9965,0.7405,0.943,0.996
0.9995,0.998,0.9725,1.0,0.713,0.939,0.9985,0.9515,0.949,0.9995
1.0,1.0,0.971,1.0,0.826,0.9415,0.9975,0.999,0.994,1.0
0.9835,0.964,0.9415,0.3495,0.647,0.9315,0.9985,0.818,0.467,0.971
0.659,0.9845,0.453,0.9965,0.461,0.8285,0.996,0.695,0.639,0.973
1.0,1.0,0.992,1.0,0.778,0.9095,0.9965,0.9815,0.4845,0.9995
0.999,0.9865,0.796,1.0,0.807,0.9215,0.9985,0.928,0.966,0.9995
0.84,0.487,0.736,1.0,0.4355,0.8435,0.9695,0.637,0.4305,0.8515
0.956,0.687,0.8055,0.445,0.5295,0.7885,0.9915,0.7405,0.709,0.8815
0.999,0.9995,0.6975,1.0,0.7085,0.928,0.987,0.9805,0.9485,1.0
0.9425,0.999,0.8575,1.0,0.763,0.942,0.999,0.9145,0.998,0.9995
0.7635,0.642,0.255,0.995,0.5035,0.716,0.9915,0.6585,0.444,0.9655
0.9455,0.605,0.95,0.9845,0.5185,0.7915,0.99,0.8125,0.942,0.99
0.957,0.998,0.981,0.989,0.829,0.9555,0.9875,0.945,0.8205,1.0
0.998,0.9975,0.785,1.0,0.819,0.9425,0.999,0.955,0.8665,0.9965
1.0,0.983,0.7365,1.0,0.794,0.876,0.9985,0.9115,0.5355,0.999
0.9,0.974,0.977,0.9995,0.8115,0.8845,0.9935,0.8245,0.894,0.9995
1.0,1.0,0.9615,1.0,0.8515,0.938,0.999,0.9985,0.97,1.0
0.971,0.9485,0.8725,1.0,0.509,0.9405,0.9855,0.936,0.827,1.0
0.999,1.0,0.9645,1.0,0.572,0.955,0.998,0.9795,0.9975,1.0
0.989,0.999,0.957,1.0,0.8505,0.947,0.9985,0.948,0.95,0.9995
0.9135,0.967,0.9745,0.997,0.688,0.9275,0.9975,0.865,0.942,0.986
0.8285,0.8405,0.919,0.9965,0.632,0.9,0.9855,0.815,0.986,0.997
0.7695,0.636,0.622,0.9995,0.5945,0.71,0.9895,0.508,0.9325,0.9195
1.0,0.996,0.9895,1.0,0.821,0.921,0.9875,0.99,0.993,1.0
1.0,1.0,0.9955,1.0,0.601,0.971,0.9995,0.996,0.9115,1.0
0.9945,0.8175,0.803,0.712,0.8005,0.867,0.9955,0.9005,0.571,0.903
0.996,0.9545,0.964,0.693,0.6875,0.8255,0.306,0.7545,0.1375,0.85
0.9895,0.947,0.897,1.0,0.813,0.9445,0.993,0.998,0.9655,1.0
0.9985,0.999,0.7595,1.0,0.847,0.9055,0.988,0.9955,0.999,0.9925
1.0,0.9985,0.937,1.0,0.8295,0.949,0.9995,0.9785,0.904,0.998
0.6415,0.7475,0.957,1.0,0.3515,0.841,0.3565,0.9535,0.9945,0.9995
0.895,0.867,0.386,0.2155,0.564,0.848,0.9895,0.55,0.8485,0.9695
0.647,0.9275,0.78,0.953,0.5015,0.8905,0.987,0.883,0.849,0.99
1.0,1.0,0.9845,1.0,0.801,0.962,0.9945,0.9615,0.9805,1.0
1.0,1.0,0.892,1.0,0.844,0.9315,0.9995,0.979,0.927,1.0
0.552,0.164,0.8815,0.999,0.4545,0.714,0.9975,0.9525,0.82,0.8715
0.9995,0.9985,0.943,1.0,0.964,0.9355,0.987,0.9845,0.995,0.994
0.9985,1.0,0.9055,1.0,0.6625,0.9225,0.9975,0.9915,0.994,1.0
0.7455,0.7935,0.52,0.6025,0.362,0.893,0.985,0.517,0.4185,0.9345
0.9805,0.991,0.9635,1.0,0.5365,0.9395,0.9975,0.966,0.989,1.0
0.994,1.0,0.8465,1.0,0.576,0.9735,0.973,0.7875,0.7295,1.0
1.0,1.0,0.985,1.0,0.565,0.9485,1.0,0.9475,0.9925,0.9995
0.8935,0.9995,0.9925,1.0,0.9475,0.9305,1.0,0.928,0.9965,1.0
1.0,0.9995,0.7705,0.993,0.881,0.937,0.979,0.814,0.9485,1.0
1.0,1.0,0.927,1.0,0.832,0.955,0.999,0.962,1.0,1.0
0.987,1.0,0.994,1.0,0.958,0.962,1.0,0.9975,0.996,1.0
0.832,0.8375,0.8675,1.0,0.325,0.847,0.9905,0.661,0.8735,1.0
0.9985,0.999,0.978,1.0,0.842,0.9405,0.998,0.958,0.98,1.0
0.9995,0.9955,0.857,1.0,0.8,0.8635,0.984,0.9635,0.9985,0.9945
1.0,1.0,0.995,1.0,0.9565,0.961,0.9965,0.9985,0.9875,1.0
0.9195,0.9985,0.973,0.9945,0.8475,0.9555,0.986,0.981,0.972,1.0
0.9685,1.0,0.964,1.0,0.2255,0.9365,0.9855,0.9805,0.985,1.0
1.0,0.9895,0.753,1.0,0.828,0.901,0.998,0.889,0.908,0.999
0.997,0.9765,0.9825,0.989,0.846,0.915,0.9985,0.935,0.948,1.0
1.0,1.0,0.9965,1.0,0.844,0.969,0.9955,0.9775,0.9895,1.0
1.0,1.0,0.9935,1.0,0.8285,0.938,0.9985,0.997,0.992,1.0
0.9985,0.9385,0.9825,0.9825,0.858,0.8925,0.9975,0.6035,0.973,1.0
0.934,1.0,0.9915,1.0,0.784,0.985,0.9975,0.9895,0.9225,1.0
0.9995,1.0,0.999,1.0,0.936,0.9515,0.9945,0.995,0.9965,1.0
0.963,0.498,0.5905,0.9955,0.3385,0.69,0.482,0.7325,0.6345,0.9665
0.986,1.0,0.9125,1.0,0.921,0.895,0.516,0.9555,0.984,0.9995
0.999,0.9995,0.9895,1.0,0.5495,0.94,0.995,0.943,0.9095,1.0
